,diagnostic_class,diagnostic_subclass,description,riskscore,riskrank,Statement Category,SCP-ECG Statement Description
AFIB,,,atrial fibrillation,2,,Statements related to impulse formation (abnormalities),atrial fibrillation
STACH,,,sinus tachycardia,1,,Statements related to impulse formation (abnormalities),sinus tachycardia
SARRH,,,sinus arrhythmia,1,,Statements related to impulse formation (abnormalities),sinus arrhythmia
SBRAD,,,sinus bradycardia,1,,Statements related to impulse formation (abnormalities),sinus bradycardia
PACE,,,normal functioning artificial pacemaker,1,,Pacemaker types and pacemaker function,normal functioning artificial pacemaker
SVARR,,,supraventricular arrhythmia,2,,Statements related to impulse formation (abnormalities),supraventricular arrhythmia
BIGU,,,"bigeminal pattern (unknown origin, SV or Ventricular)",2,,Statements related to ectopic rhythm abnormalities,"bigeminal pattern (unknown origin, SV or Ventricular)"
AFLT,,,atrial flutter,2,,Statements related to impulse formation (abnormalities),atrial flutter
SVTAC,,,supraventricular tachycardia,2,,Statements related to impulse formation (abnormalities),supraventricular tachycardia
PSVT,,,paroxysmal supraventricular tachycardia,2,,Statements related to impulse formation (abnormalities),paroxysmal supraventricular tachycardia
TRIGU,,,"trigeminal pattern (unknown origin, SV or Ventricular)",2,,Statements related to ectopic rhythm abnormalities,"trigeminal pattern (unknown origin, SV or Ventricular)"
